id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
4436;@Caleb Irri Lorsque vous parlerez aussi de l�hostilit� des �trangers vis � vis des autochtones europ�ens ,nous en reparlerons.;user_33;2020-03-07 23:20:00;r15_article_2;r15_comment_216;r15_comment_222;agoravox;13.0;reply;3;126;18
4437;@Shawford Sais m�me pas o� c�est Bergerac...�a me parle qu�avec un roman de Simenon.;user_33;2020-03-07 23:30:00;r15_article_2;r15_comment_216;r15_comment_223;agoravox;13.0;reply;3;84;13
4438;@Caleb Irri Les gens semblent dans leur majorit� hostiles aux �trangers, Ils ne sont pas hostiles aux �trangers, c�est vous qui posez mal le sujet, en traitant des effets et pas des causes. Les pays d�Europe de l�Ouest organisent les causes des vagues migratoires, par les guerres et le pillage des ressources, les mafias organisent les transferts, et le patronat en profite. .Car les migrants p�sent sur les salaires et sur l�emploi. Alors que la France conna�t le ch�mage de masse depuis 40 ans + le blocage des salaires, les migrants sont une concurrence d�loyale sur le march� du travail. .Voil� ce que pensent beaucoup de Fran�ais.Votre emploi n�est pas menac� par les migrants ? Tant mieux pour vous, ce n�est pas le cas de milliers d�autres Fran�ais.. M�me la directive sur les travailleurs d�plac�s provoque du ch�mage et des faillites dans les entreprises de transports fran�ais internationaux. Vous savez que la mondialisation, c�est chacun contre tous, ou vous �tes na�f ? ;user_29;2020-03-08 20:48:00;r15_article_2;r15_comment_216;r15_comment_224;agoravox;13.0;reply;3;984;162
4439;Le probl�me est bien quel ne prend pas ses responsabilit�s multiples, en autre le r�le de faire la guerre a la Syrie sans lui avoir d�clar� au pr�alable quelle �tait en guerre, le manque de sinc�rit� aux pr�s des europ�ens qu�elle administre leurs veuleries pro am�ricaine et en fin de compte l�incapacit� d�assumer leurs r�les d�vastateurs.;user_37;;r15_article_2;r15_article_2;r15_comment_225;agoravox;13.0;comment;2;341;55
4440;� l�auteur. Avec votre article, vous n�allez pas vous faire des amis ici, il fallait �crire un article contre les migrants, contre les r�fugi�s, contre les musulmans. Mais tel n��tait pas votre but, � savoir vous faire des amis, vous avez voulu d�noncer une situation inhumaine que les �tres humains font subir � leurs semblables, c�est bien, c�est noble et c�est ce qui compte.;user_38;;r15_article_2;r15_article_2;r15_comment_226;agoravox;13.0;comment;2;378;63
4441;@San JosePardonnez-moi, il est vrai que votre commentaire ne valait pas cette r�ponse... � vrai dire, et pour r�pondre @microf, je m��tais plus ou moins pr�par� � user de cette r�ponse de Coluche que je trouve tellement pertinente ! En m�me temps comme dirait l�autre, @san jose vous �tes taquin...;user_25;2020-03-05 23:55:00;r15_article_2;r15_comment_226;r15_comment_227;agoravox;13.0;reply;3;298;49
4442;@Caleb Irri Bonsoir caleb , Pour qu� un metissage planetaire equitable voit le jour il faut aussi une reciprocit� .Pour un francais , -l� asie nous est ferm� autrement qu� en inviter .-les pays musulman impose la conversion a l� islam -l� amerique ne veut que des riche -l� europe du nord nous refuse -l� europe slave egalement -l� europe du sud nous tolere a peine .-l� australie ne veut que des anglais -les russe nous veulent russophone .-l� afrique je t� en parle meme pas Et nous en cas d� epidemie on va ou ?il est peut etre logique que nous ne puissions pas acceuillir tout le monde . Ce qui n� est pas juste , c� est que nous ne refoulions pas les americain , les asiatique , ou les europeen concurant mais seulement les noir et les arabes c� est la que c� est du racisme et de la hierachisation de valeur de vie humaine .;user_26;2020-03-06 00:11:00;r15_article_2;r15_comment_226;r15_comment_228;agoravox;13.0;reply;3;830;158
4443;@microfBlablabla Commence par acceuillir tes freres CHEZ toi et gere un peu tes arri�res patriarcauxs et religieux qui se prennent pour des poules pondeuses avant de vbenir ici donner ton avis... Regarde ce qu�il se passe la en ce moment en Egypte, et prends en de la graine... Cela t�evitera de venir chouiner ici et repandre ta haine sous un ton mieleux. (Faut remplacer les Francais, tu crois que j�ai oubli� ces propos de collabo ?);user_8;2020-03-06 06:51:00;r15_article_2;r15_comment_226;r15_comment_229;agoravox;13.0;reply;3;436;75
4444;@prongsalutr prongje vois en descendant un peu les commentaires que comme moi l�histoire de l��pid�mie t�a choqu� aussi, j�ai repondu aussi plus haut avant de te lire, tu me connais un peu je pr�fere tjrs r�pondre � a chaud � pour ne subir aucune influence de jugements.Moi ce n�est meme pas l�id�e de ou partir dans ce cas, car la ou tu partira tu emmenara l��pid�mie avec toi (ou de forts risques) et tu contamlinera a ton tour des zones pas encore contamin�es.Bref le comble de l�abject lorsqu�on y r�fl�chis un peu. Cela prouve bien dans la remarque de l�auteur que seule sa petite gueule compte, comme le criquet qui ravage les champs Africains (et d�asie actuellement) aucune conscience, rien nada, juste le moi et loi et moi... La notion de peuples, d�unit�, de cultures, de fraternit�, de responsabilit�... pour lui c�est en gros dans son logiciel ultra limit� .. � C�est quoi ces trucs..ca existe ? � ;user_8;2020-03-06 06:59:00;r15_article_2;r15_comment_226;r15_comment_230;agoravox;13.0;reply;3;910;158
4445;"@prong""Ce qui n� est pas juste , c� est que nous ne refoulions pas les americain , les asiatique , ou les europeen concurant mais seulement les noir et les arabes"" Ps tu rigoles ou quoi pour les Asiatiques ?Tu a oubli� l�histoire des couples de Japonais vignerons qui vivaient ici depuis plus de 10 ans ?On en a pourtant parl� ici a l��poque, tu l�a peut etre loup� ?Ca c�etais scandaleux !";user_8;2020-03-06 07:02:00;r15_article_2;r15_comment_226;r15_comment_231;agoravox;13.0;reply;3;390;72
4446;@Ouam J� ais surtout pris le virus comme catastrophe pour qu� on ne me dise pas que je prend un exemple hypoth�tique et que je suis parano . Oui ca serais abject , autant que la turquie qui nous envoi des djihadiste et des contamin� suppl�mentaire en esp�rant que la France s� �croule et pouvoir en faire une r�publique islamique . Je sais pas pour l� auteur , j� ais voulus lui expliqu� sans racisme pourquoi fermer les frontiere au moins temporairement est necessaire pour garder la france en l� etat et acceuillir de vrai migrant qui en auront vraiment besoin et dans le nombre de place disponible , ni plus ni moins . Nous ne pouvons pas devenir une minorit� chez nous , et encore moins etre forc� a quitter notre pays et a devenir une minorit� chez les autres . J� ais un pote marocain qui me le confirme , le maroc ou plus generalement le maghreb n� acceuillerons jamais des migrant d� une autre culture ... Le mot clef des migration pour eviter la guerre est donc harmonisation et reciprocit� d� acceuil ... sans ca , les migrant devienne une arme que les ennemi de la France utilise.;user_26;2020-03-06 14:44:00;r15_article_2;r15_comment_226;r15_comment_232;agoravox;13.0;reply;3;1091;200
4447;@Ouam Dans toute les grande villes il ya des quartier asiatique.il font ce que certain reproche aux musulman et au juif et se comunautarisent au point d� etre une ville dans la ville ... Dans le meme esprit , nous avons des lotissement entier bourr� d� anglais , d� americain , ou de � germanique � . Le couple de vigneron , as �t� l� exception qui confirme la r�gle .Probablement un reglement de compte entre � notable � , il me vient meme le fantasme que c� etait peut etre l� un des petit neveu du procureur yakuza de renaud nissan lol;user_26;2020-03-06 14:51:00;r15_article_2;r15_comment_226;r15_comment_233;agoravox;13.0;reply;3;538;102
4448;"@prongC�est pourtant bien le but affich� de plus publiquement d�Erdogan de faire cela.C�est facile la video ou il le dit c�est sur youtube, juuste a regarder.Sinon c�est aussi largement retrouvable dans la presse. Voila pourquoi c�est r�solument NON.En plus j�aurai (enfin nous aurions pour ceux qui comprennent un peu) �t� la les dindons de la farce, car c�est actuellement les Ricains et les Russes qui bombardent et nous, nous essuyerons les fruits de leurs effets collateraux. C�est trop facile, certes ca arragerai certainement tout ce petit monde, mais j�ai horreur d�etre pris pour un con, surtout lorsque c�est si mal fait que j�en prends conscience. Si ils onts des comptes � regler avec les politiques etrangeres de Trump, De Poutine ET des quataris, ils vonrs la bas, pas ici. ""J� ais un pote marocain qui me le confirme , le maroc ou plus generalement le maghreb n� acceuillerons jamais des migrant d� une autre culture ... ""ils onts raison, et faison pareil et la chapelle retournera au centre du village.tant que l�humain ne s�assagis pas.";user_8;2020-03-07 01:15:00;r15_article_2;r15_comment_226;r15_comment_234;agoravox;13.0;reply;3;1053;174
4449;@prongEn France il y a tres peu de probl�mes avec les asiatiques, c�est plutot eux qui subissent de la part d�autres.Tu veut des liens ? non je penses pas tu est au courant comme moi depuis que tu est la.Et les Asiats � la 2eme ou 3eme g�neration ne se communautarisent plus (ou rarement), ce qui est loin d�etre le cas des autres. Donc pour ma part aucun prb a acceuillir des asiats, d�autres communaut�s la sonts bienb plus � probl�matiques � du � une partioe qui ne s�integre pas ou � encore des rancoeurs (ce qui peut etre compr�hensible ET justifi�) mais lorsque tu hais un pays et ses habitants, ben ...tu en pars et va ailleurs ou c�est mieux..Et c�est b�n�fique pour toutes les parties cette histoire, ca �vite les tension communautaristes de tous poils.;user_8;2020-03-07 01:22:00;r15_article_2;r15_comment_226;r15_comment_235;agoravox;13.0;reply;3;762;136
4450;@Ouam ils ont virer les traducteur automatique sur youtube il y a deja des ann�e ...c� est dure d� apprendre , mais parfois il y a des mot qui ne trompe pas ..quand on entend 10 fois morci c� est pas le coran qu� on insulte ... Popov l� avais relay� chez moderatus au depart ca paraissait pain beni pour les � raciste<accent michel lebb> �plus tard on as vu que c� etait un coup de frere tarik le violeur ( ca doit etre le clone de polansky sur ) la on as la meme ici :)de pauvre migrant a acceuillier la france est vraiment pas sympa ....mais toi mon pote le metis bosseur et integr� qui pose les compteur linky ...Honte a toi tu est trop citoyen francais :);user_26;2020-03-07 01:28:00;r15_article_2;r15_comment_226;r15_comment_236;agoravox;13.0;reply;3;659;129
4451;@Ouam Je ne peut pas nier qu� il subissent , on l� as bien vu revenir sur l� alerte virus ...je faisait meme remarquer a exol/bebert que le vent avait tourn� et resuciit� le racisme � ravi-au-lit � .c� est bizarre ca l� as pas fait rire , un peut comme caleb qui comprend que son avenir a lui aussi doit passer par le metissage s� il est sincere ... RECIPROCITE ;user_26;2020-03-07 01:35:00;r15_article_2;r15_comment_226;r15_comment_237;agoravox;13.0;reply;3;362;71
4452;@prongOn est une nouvelle fois d�accord (excuse moi pour la lenteur des r�ponses entre les diverses r�ponse et un bug un peu complexe d�une recente fbx nouveau modele c�est dur de switcher partout en meme temps) Bref dans tous les cas ca sera une immense connerie cette histoire de metissage a tout prix, pourquoi.En 1er parce que rien que le fait d��voquer cette id�e d�montre la stupidit� de l�homme qui est d�sormais a des lustes de la nature et aussi de son histoire.La diversit� est indispensable, c�est elle qui permettra (peut etre) en cas d�un immmense coup tres dur pour l�humanit� (comme par exemple un super ebolla) lorsque des populations sonts diff�rentes et pas toiutes les memes, peut etre qu�une seule de ces populations s�en sortira indemne ou pas trop abim�e, les autres ne seronts plus la.Si nous avons tous le meme historique g�n�tique (le m�tissage total sur un temps tres court tel que nous sommes partis pour le faire) il va nous arriver ou risque de nous arriver 2 tuiles majeures.La 1ere que j�ai�voqu�e plus haut.Et la deuxieme qui est la � consanguinit� � car une fois que toutes les so_uches humaines seronts exactement les memes on fera comment pour justement enrichir le patrimoine humain comme cela � �t� fait depuis que l�humain existe..On ira chercher des martiens ? Ou alors sc�nario ien plus sompbre on recourera a des manipulations g�n�tiques pour y parvenir, et la on sais exactement qui y aura droit...Certainement pas les plus d�munis. L�erreur de la souche unique avait �r=t�e faite avez le riz il y a peu de temps, cela � failli et de juste causer d�immenses famines, heureusem�ent qu�ilrestais une souche digg=ff�rente qui a permis de sauver bcp de monde.Si nous n�avions eu qu�une seule souche disponible (car tout m�lang� avant) nous n�aurions pas eu cette souche. Il est extremement presomptueux de casser notre bou�e de sauvetage, enfin tant que nous ne maitrisions pas parfaitement les echelles du vivant, cela peut signer comme certaines especes la fin de leurs existences. Que les mondialistes no borderistes n�oublien pas cette r�alit�, car c�est peut etre ce qui signera leur fin. J�ai �t� long, d�sol�, mais fallait ca pour bien poser les enjeuxs;user_8;2020-03-07 02:03:00;r15_article_2;r15_comment_226;r15_comment_238;agoravox;13.0;reply;3;2198;366
4453;"@prong""Honte a toi tu est trop citoyen francais :) � C�est vrai, c�est peut etre une des raisons des �comme moi� connaissent parfaitement les valeurs d�un terrirtoire de la culture du vivre ensemble (etc..)et peuvent aussi poser des valeurs �critiques� car pas rivet�s dans un �carcan id�ologique� que certains d�ici de �toujours"" (certains desouche ou � l�inverse ceux d�ailleurs qui eux se torchent sur le pays car revant d�une chim�re onts eux...oubli�...ou d�laiss�, voir hai. Bref...Tu n�a pas tord ,je l�avouec�est une bonne analyse, ceci expliquant cela, chose que tu constarea certainement chez d�autres aussi un peu dans mon genre.(ou c�est peut etre d�ja fait ? ton constat vu ta remarque)";user_8;2020-03-07 02:10:00;r15_article_2;r15_comment_226;r15_comment_239;agoravox;13.0;reply;3;699;110
4454;@Ouam Tu l� as bien dit entre les ligne ...la connerie c� est le a tout prix en coexistance avec les � comunautarisme � (*)ce n� est pas le metissage en lui meme car il nous offre la diversit� genetique et de multiple aptitude ... (*) dans tout algorithme sain les deux sont des impasse.nos deux priorit� sont , la preservation de notre culture (martinicais compris)et l� echange avec d� autre culture (y compris des caleb meme si c� est pas mon pote) le rendement maximume c� est l� integration 50-50% dans le cadre sain de la republique la�que ...le racisme est un detournement d� attention . vive la tajine , le columbo et le couscous .... et aurtre boeuf strogonov :) A table :) un bon banquet entre amis :);user_26;2020-03-07 02:15:00;r15_article_2;r15_comment_226;r15_comment_240;agoravox;13.0;reply;3;711;130
4455;@Ouam Je suis n�e pendant les 30 glorieuse , dans une entreprise horticole ou il n� y avais que des noir parce qu� aucun blanc ne restait plus de 15 jours ... je me demandais meme parfois pourquoi j� etait aussi blanc ...jamais un racisme de leur part , il etait venu en france pour devenir francais comme un martiniquait ...(il venais du cap vert ). ce n� est pas une question de racisme , mais de choc des cultures par l� acceuil � economique � inconsider� de nos dirigeant a l� egard de gens qui ne veule pas etre francais ... Le vietanamien se metissent tres bien , ce sont un peut nos � harki d� indochine � pour les japonais ou les chinoix tu repassera c� est des clan tres ferm� :);user_26;2020-03-07 02:24:00;r15_article_2;r15_comment_226;r15_comment_241;agoravox;13.0;reply;3;688;133
4456;https://www.agoravox.fr/tribune-libre/article/frontex-fait-venir-des-migrants-222200 ;user_none;2020-03-12 00:00:00;r15_article_3;https://www.agoravox.fr/tribune-libre/article/frontex-fait-venir-des-migrants-222200 ;r15_article_3;agoravox;13.0;article;1;3810;625
4457;"Une journaliste communiste se r�jouit de la diminution de la population blanche � Londres : ""La population britannique blanche a diminu� (-600.000 personnes) tandis que la population des minorit�s a augment� (+1.2 million de personnes). Donc oui, nous gagnons !"" http://www.fdesouche.com/1347743-londres-la-population-blanche-diminue-600-000-tandis-que-celle-des-minorites-augmente-1-2-million-nous-gagnons-sexclame-une-activiste-de-gauche";user_12;;r15_article_3;r15_article_3;r15_comment_280;agoravox;13.0;comment;2;439;40
4458;"@berryune future bach�e qui se recevra des tartes dans la gueule si elle l ouvre en public elle va la regretter sa population blanche ; Mais qu est ce qu� elles sont connes ;femme d origine indienne ; pays . ou les familles pleurent quand ils ont une fille. et ils ne pleurent pas uniquement ;pays ou on brule les femmes , les r�pudie. https://www.parismatch.com/Actu/International/Femmes-Indiennes-et-Pakistanaises-brulees-vives-151528 vas y cocotte , soit gagnante ... ";user_43;2020-03-12 17:08:00;r15_article_3;r15_comment_280;r15_comment_281;agoravox;13.0;reply;3;471;72
4459;@Sozenzpourquoi ces connes sont en europe ?;user_43;2020-03-12 17:10:00;r15_article_3;r15_comment_280;r15_comment_282;agoravox;13.0;reply;3;43;6
4460;"Il faut arr�ter de croire que les bons sentiments nous preserveront du pillage et de la r�duction de nos enfants en esclavage ; traitons les envahisseurs comme notre histoire nous a appris a le faire ;le monde ce n�est pas Disney Land.";user_44;;r15_article_3;r15_article_3;r15_comment_283;agoravox;13.0;comment;2;235;41
4461;Jordan Bardella est all� se rendre compte de la situation � la fronti�re grecque. � Ce sont les policiers turcs qui coupent eux-m�mes les barbel�s et qui permettent � des migrants d�entrer, migrants qui lancent par ailleurs des cocktails molotov sur la police. � https://www.facebook.com/JordanBardella/videos/615738919273250/;user_12;;r15_article_3;r15_article_3;r15_comment_284;agoravox;13.0;comment;2;326;44
4462;Qui finance cette ONG ? ;user_37;;r15_article_3;r15_article_3;r15_comment_285;agoravox;13.0;comment;2;24;5
4463;"@soi m�me � Qui finance cette ONG ? � C�est vos imp�ts.Frontex n�est pas une ONG, c�est l�organisme officiel de rapatriement des migrants sur les terres europ�ennes. ""Le pr�sent r�glement devrait �tre appliqu� dans le plein respect du principe de non-refoulement tel qu�il est d�fini dans la charte et interpr�t� par la jurisprudence de la Cour et de la Cour europ�enne des droits de l�homme. Conform�ment � ce principe, nul ne devrait �tre d�barqu�, forc� � entrer, conduit dans un pays ou autrement remis aux autorit�s d�un pays o� il existe, entre autres, un risque s�rieux qu�il soit soumis � la peine de mort, � la torture, � la pers�cution ou � d�autres traitements ou peines inhumains ou d�gradants, ou dans lequel sa vie ou sa libert� serait menac�e en raison de sa race, de sa religion, de sa nationalit�, de son orientation sexuelle, de son appartenance � un certain groupe social ou de ses opinions politiques, ou encore dans lequel il existe un risque s�rieux d�expulsion, d��loignement ou d�extradition vers un autre pays, en violation du principe de non-refoulement.""Extrait du r�glement de Frontex, sur la gestion des fronti�res et des migrants.";user_1;2020-03-12 22:49:00;r15_article_3;r15_comment_285;r15_comment_286;agoravox;13.0;reply;3;1160;191
4464;@soi m�mece n�est pas du tout une ONG, c�est l��l�ment europ�en de contr�le des fronti�res, allez sur leur site tout(? ?????) est expliqu� et chiffr�;user_45;2020-03-13 17:17:00;r15_article_3;r15_comment_285;r15_comment_287;agoravox;13.0;reply;3;149;24
4465;"L�UE a programm� le remplacement de la population europ�enne de souche. Pour les dirigeants de l�UE, il est en effet n�cessaire de fonder""une nouvelle politique pour la migration l�gale : l�objectif principal est de faire en sorte qu�une Europe en d�clin d�mographique demeure une destination attrayante pour les migrants, notamment en modernisant et en r�visant le r�gime de la carte bleue, en fixant de nouvelles priorit�s pour nos politiques d�int�gration, et en optimisant les avantages de la politique migratoire pour les personnes et les pays d�origine, par exemple en rendant les envois de fonds moins co�teux, plus rapides et plus s�rs.� �Organiser l�immigration l�gale est dans l�int�r�t de l�Europe sur le long terme ; les projections d�mographiques montrent que vers les ann�es 2060, la population active europ�enne aura d�cru de 10%, soit environ 50 millions de personnes, pendant que le nombre de retrait�s passera de 17,5% � 30%, soit de 84,6 millions � 151,5 millions de personnes. Cette tendance pose un r�el danger pour la productivit� �conomique europ�enne, en particulier parce que tr�s bient�t il y aura deux actifs pour une personne de plus de 65 ans, contre quatre actuellement.""Jean-Claude Juncker, pr�sident de la commission europ�enne (2014-2019) - 23 avril 2014";user_1;;r15_article_3;r15_article_3;r15_comment_288;agoravox;13.0;comment;2;1287;200
4466;Quand ils auront le coronavirus c�est Frontex qui va se charger de leur hospitalisation et de leurs soins ?;user_13;;r15_article_3;r15_article_3;r15_comment_289;agoravox;13.0;comment;2;107;18
4467;https://www.agoravox.fr/tribune-libre/article/la-crise-demographique-et-222045;user_none;2020-03-10 00:00:00;r15_article_4;https://www.agoravox.fr/tribune-libre/article/la-crise-demographique-et-222045;r15_article_4;agoravox;13.0;article;1;3412;526
4468;� Et pourtant un autre mode de production, communiste, permet de d�passer le ch�mage et la pr�carit�, de passer du tourisme culturel au tourisme du travail. � C�est bien dit, mais ne vous en faites pas. � quelque chose, malheur est bon, tout va bient�t rentrer dans l�ordre, on n�aura plus besoin du mode de production communiste pour d�passer le ch�mage et la pr�carit�. La nature va s�en charger, le CORONAVIRUS est en marche partout dans le monde, il va faire le m�nage et, des sc�nes comme celles de la photo ne se reproduiront plus. Les avions seront envoy�s partout dans le monde pour chercher ceux qui auront surv�cus au CORONAVIRUS, de venir travailler et, ceci, dans tous les continents.;user_38;;r15_article_4;r15_article_4;r15_comment_290;agoravox;13.0;comment;2;696;119
4469;il faudrait aussi dire aux fran�ais d�arr�ter de veauter pour ceux qui privatisent � tout va pour la plus grande joie des banquiers ! ;user_46;;r15_article_4;r15_article_4;r15_comment_291;agoravox;13.0;comment;2;134;24
4470;Les fran�ais ne veulent peut �tre plus des ouvriers � dont nous n�avons pas besoin � et qui abiment notre soci�t� ?? Il ne faut pas dire aux fran�ais quoi voter, il faut comprendre leur vote. NUANCE.;user_30;;r15_article_4;r15_article_4;r15_comment_292;agoravox;13.0;comment;2;199;36
4471;L�europe va prendre 1500 enfants de migrants La grosse Bertha en prend 100, Micron prendra le reste Ensuite viendront les p�res, m�res, fr�res, grand-p�re, grand-m�re, oncles, tantes, etc.. Que du bonheur ! https://www.lexpress.fr/actualite/monde/europe/l-europe-envisage-d-accueillir-jusqu-a-1500-migrants-mineurs-arrives-en-grece_2120380.html;user_20;;r15_article_4;r15_article_4;r15_comment_293;agoravox;13.0;comment;2;344;32
4472;Bizarrement, mois les gens ont les moyens d��lever des enfants et plus ils en font, et inversement ...;user_47;;r15_article_4;r15_article_4;r15_comment_294;agoravox;13.0;comment;2;102;17
4473;... la libre circulation des travailleurs... ah, ah, ah... rien a voir avec l�immigration !!!!!! L�immigration arabo musulmane, celle qui vient d�Afrique et du Moyen Orient n�est en rien une circulation des travailleurs, c�est le mouvement de ceux qui ne veulent pas developper un mod�le de libert� o� ils sont et qui veulent profiter de celui qui existe d�j�... et au passage, le fait qu�ils viennent en profiter le detruit de l�interieur ! Il n�y a pas de de cohabitation possible, les choix sont incompatibles, le � vivre-ensemble � cher a tous les bisounours est une competition o� celui que est le plus ouvert meurt irrem�diablement. Les peuples qui veulent venir s�installer ne le font pas parce qu�ils veulent adh�rer a un syst�me qui marche et qui leur parait s�duisant, ils veulent s�y installer parce que leurs pratiques, en contradiction avec leurs hotes, leurs donnent un avantage qu�ils n�ont pas chez eux. Ils ne veulent pas changer leur mod�le mais ils veulent profiter de celui des autres car de plus, il leur permet aussi de d�velopper des pratiques qui leurs sont interdites d�o� ils viennent. C�est beau de venir dans des pays, o� �malgr� ce qu�on dit� les rues son propres, il y a de l�eau au robinet et de l�electricit� tout le temps, ou le b�ton a la dose de ciment avec le fer selon la norme. Chez eux, le � on s�arrange � est la r�gle et les poubelles volent par la fenetre... pas agr�able, en Europe il n�y a pas cela... pourtant a Perpignan, Nimes, Starsbourg, il n�y a qu�a jeter un coup d�oeil dans les espaces interieur pour savoir d�o� viennent les habitants... En plus, en Europe, il y a de la place, evidement, les gens ne font pas des enfants pour allah qui vont aller s�installer chez les autres, non, ils en font deux pour avoir une famille �quilibr�e et pour pouvoir les eduquer Eu Europe, la solidarit�, qui n�existe que pour quelques pi�cettes chez eux, ils en b�n�ficient... les enfants a l��cole qui injurient les enseignants, les services sociaux qui les aident malgr� les insultes aux assistantes � vetues comme des putes � les versements des allocs qu�ils essaient de truander parce que ce n�est pas suffisant et qu�on peut le faire, les associations d�autochtones qui cherchent a les integrer, malgr� les agressions... et les viols dont on ne parle pas assez... c�est cela qu�ils viennent chercher.... leur sauvagerie, l�absence de civilisation qui n�a pas le droit de porter ce nom, bref des barbares qui n�ont rien a faire chez nous. Tant que la gauche soutiendra les migrations, je ne pourrai voter pour eux. Et m�me, si Macron les vire, je voterai pour lui, c�est pour dire.... Chacun chez soi,... c�est comme cela qu�on construit une soci�t� choisie, donc libre.;user_48;;r15_article_4;r15_article_4;r15_comment_295;agoravox;13.0;comment;2;2711;465
4474;@HELIOS... juste j�oubliais de dire, que l�immigration et l�accueil de r�fugi�s n�ont rien a voir entre eux. Les r�fugi�s, on les prot�ge de leurs bourreaux, car ils ne viennent pas pour s�installer, ils ont vocation a rentrer chez eux une fois le danger supprim�.. S�ils d�sirent de le faire (s�installer) il le font en respectant ceux qui les ont prot�g�, ils deviennent alors membre de la communaut� avec le respect des r�gles de leur pays d�accueil.;user_48;2020-03-10 22:35:00;r15_article_4;r15_comment_295;r15_comment_296;agoravox;13.0;reply;3;453;75
4475;@HELIOS � juste j�oubliais de dire, que l�immigration et l�accueil de r�fugi�s n�ont rien a voir entre eux. � Comment on les reconnait lorsqu�on les croise dans la rue ?;user_19;2020-03-10 22:38:00;r15_article_4;r15_comment_295;r15_comment_297;agoravox;13.0;reply;3;169;29
4476;@pemile Totalement indicernable , par contre on distingue tr�s bien les clandestin des � l�gaux � ... Dans les legaux , on as tres peut de gens � criminel � , beaucoup de gens qui vienne pour de bon motif ... Parmis les illegaux , il y a certe des victime ( je dirais 50%) mais aussi 50% de mafieux qui rackette les � vertueux � . Donc il faut a la fois renforcer nos frontiere , mais aussi mieux acceuillir les legaux.ratraper les clandestin dans la mesure des place disponisble , racompagn� les mafieux avec un coup de pied au cul :) Et la ca sera la fin du FN/RN ;user_26;2020-03-10 22:44:00;r15_article_4;r15_comment_295;r15_comment_298;agoravox;13.0;reply;3;566;111
4477;@pemile c�est simple, c�est ceux a qui on a donn� des � papiers � !!! ... �a veut dire qu�il n�y a pas d�immigration l�gale, l�Europe est pleine, a la mesure de la densit� que nous souhaitons, nous !, pas ce que souhaitent les autres....;user_48;2020-03-11 00:10:00;r15_article_4;r15_comment_295;r15_comment_299;agoravox;13.0;reply;3;237;44
4478;� Le premier effet de ce mode de production capitaliste-salarial est la d�natalit�. � Et nos �lites, au leu de mener un programme d�aide et d�encouragement � la natalit�, pr�f�rent tabler sur une � migration de remplacement �, une politique de tiers-mondisation et d�islamisation de masse de l�Europe � grande �chelle, encore jamais vue jusqu�ici.;user_1;;r15_article_4;r15_article_4;r15_comment_300;agoravox;13.0;comment;2;347;54
4479;@JonasSi nos gouvernements prenaient des mesures nataliste, imaginez un peu la r�action des f�ministes....;user_49;2020-03-11 09:04:00;r15_article_4;r15_comment_300;r15_comment_301;agoravox;13.0;reply;3;106;13
4480;https://www.agoravox.fr/actualites/europe/article/crise-a-la-frontiere-en-grece-on-222054;user_none;2020-03-06 00:00:00;r15_article_5;https://www.agoravox.fr/actualites/europe/article/crise-a-la-frontiere-en-grece-on-222054;r15_article_5;agoravox;13.0;article;1;14424;2248
4481;Comme le seul responsable des troubles qui se d�roulent au Moyen Orient est Isra�l ,il serait logique que ce d�ferlement de r�fugi�s soit dirig� vers....Isra�l ,berceau humanitaire proclam�...;user_50;;r15_article_5;r15_article_5;r15_comment_302;agoravox;13.0;comment;2;192;27
4482;@c�tacose2� berceau humanitaire proclam� �Mouais, je ne te dis pas l�accueil que tu vas recevoir dans ce pays, si, m�me en revendiquant ta jud�it�, tu as la peau un peu trop sombre...P.S. J�ai bien compris ton second degr�.;user_51;2020-03-06 12:20:00;r15_article_5;r15_comment_302;r15_comment_303;agoravox;13.0;reply;3;223;37
4483;"Les seuls responsables de la situation dans cette r�gion (millions de morts et de d�plac�s depuis 2001) qui s��tend de l�Irak � la Libye sont les USA, Isra�l, l�Arabie Saoudite ; la France et la Grande Bretagne � propos de la Libye. Car tous les peuples europ�ens ont condamn� depuis 25 ans les interventions, les instrumentalisations de l�Islam et du terrorisme, le d�sir affich� de d�truire toute une r�gion pour le plus grand b�n�fice des pays pr�-cit�s...... ";user_52;;r15_article_5;r15_article_5;r15_comment_304;agoravox;13.0;comment;2;463;77
4484;Bonjour, La France doit accueillir tous les r�fugi�s, qu�ils soient par milliers ou par millions. D�une part sa plaira au patronat, la francs ma�onnerie, l�id�ologie de la france universel, multiculturel. Erdogan ne fait que r�pondre au d�sir. Donc l�immigration ne sera plus par centaine de milliers, mais par millions. Vous allez en bouffer jusqu�a la lie. h� h� h� h� h� Salut;user_53;;r15_article_5;r15_article_5;r15_comment_305;agoravox;13.0;comment;2;379;61
