id;content;user_id;date;article_id;direct_parent_id;internal_id;outlet;outlet2;type;type2;length;words
1294;Seid 1990 sind alle Bundes- und Landesregierungen durch Offizielle oder Inoffizielle Stasi Mitarbeiter durchsetzt. Da hat die Stasi noch vor ihrer Aufl�sung ganze Arbeit geleistet. Da haben es die Mitarbeiter ihrer Organisation vom Landesvater Stolpe ( IM Sekret�r) bis zum Bundespr�sidenten Gauck (IM Larve)und bis zur amtierenden Bundeskanzlerin (IM Erika) gebracht. �ber alle wacht immer nach der Erich (ich liebe euch doch alle) Mielke. ;user_41;2020-04-29 13:20:00;r1_article_15;r1_comment_279;r1_comment_281;compact;5;reply;3;441;64
1295;aber ja doch, lauscht man den wirklichen medizinischen Koryph�en, ist nicht zu �bersehen, wie sehr der ganze Pandemie-Aktionismus schlicht warme Luft ist und mit den �ngsten der Menschen von diesen sozialistischen Kaperern unsere Freiheitsrechte eliminiert werden sollen. Die Tyrannei in ihrem Lauf h�lt weder Ochs noch Esel auf. So oder so �hnlich wu�te schon Honnecker zu pointieren. ;user_71;2020-04-29 10:37:00;r1_article_15;r1_article_15;r1_comment_282;compact;5;comment;2;386;57
1296;In keinem Land werden richtige Zahlen ver�ffentlicht. Alles Lug und Trug. Zur Zeit wird der Druck nur aufrecht gehalten, damit die Verantwortlichen sich einen Fluchtweg sichern k�nnen! ;user_8;2020-04-29 08:05:00;r1_article_15;r1_article_15;r1_comment_283;compact;5;comment;2;185;27
1297;Sehe ich genauso. Man sollte ein Bewegungsbild von den Politclowns anfertigen um z.B. Merkel, Maas, Habeck und Schaeuble aus den Fluchtbewegungen rausfischen zu koennen. ;user_17;2020-04-29 10:07:00;r1_article_15;r1_comment_283;r1_comment_284;compact;5;reply;3;170;24
1298;Die werden nicht untertauchen k�nnen als politisch Verfolgte ohne Pass mit blonden Zotteln�. ;user_19;2020-04-29 15:03:00;r1_article_15;r1_comment_283;r1_comment_285;compact;5;reply;3;93;13
1299;Du meinst, eine neue App sollte dazu entwickelt werden? ;user_22;2020-04-29 18:13:00;r1_article_15;r1_comment_283;r1_comment_286;compact;5;reply;3;56;9
1300;Hinsichtlich der Zahlen kann man Ihnen vollauf zustimmen. Wer Zahlen aus staatlichen Stellen Glauben schenkt, ist ein unverbesserlicher Optimist. ;user_20;2020-04-29 12:23:00;r1_article_15;r1_comment_283;r1_comment_287;compact;5;reply;3;146;19
1301;Ich glaube nur den Zahlen die ich selber gef�lscht habe, alles andere ist Fake. ;user_41;2020-04-29 13:08:00;r1_article_15;r1_comment_283;r1_comment_288;compact;5;reply;3;80;14
1302;https://www.compact-online.de/erziehungs-tv-das-war-der-identitaeren-tatort-achtung-spoiler/;user_none;2020-04-27 00:00:00;r1_article_23;;r1_article_23;compact;5;article;1;9074;1263
1303;Der Notstand ist da, der Weltuntergang steht unmittelbar bevor. Und nur die sofortige Abschaffung der Freiheit zugunsten des gr�nen Traums vom �kosozialismus kann uns, die Menschheit und den Planeten retten. Es sollen einige Billionen � geopfert werden � und da braucht man Geman Angst der Besch�tzen. ;user_96;2020-04-28 13:41:00;r1_article_23;r1_article_23;r1_comment_454;compact;5;comment;2;302;46
1304;Angst in der Bev�lkerung sind die Legitimation f�r die absurde und ruin�se �Klima�-Politik in der BRD, wie etwa st�ndig neue und h�here Umwelt- und �kosteuern, Mauterh�hungen, D�mmrichtlinien, Emissionsabgaben, CO2-Zertifikatehandel, Energiewende, Diesel- und Fahrverbote, Elektroautounsinn� Mit dem Coronaunsinn wird es genau so. Der Sinn scheint mir eine Geldvernichtung zu sein. Gewaltige Geldmengen m�ssen verschwinden. Ablenkungsman�ver der Machtmafia sind die L�genmedien � die bekommen Geld aus F�rdert�pfen der Re Gier ung. Es ist f�r die Jahreszeit zu warm klingeling � Unwetter nehmen zu klingeling. Corona hie und da klingeling. Inflation �ber 10% in 2020. ;user_96;2020-04-28 13:38:00;r1_article_23;r1_article_23;r1_comment_455;compact;5;comment;2;668;92
1305;"Das �bliche von den �ffentlich unrechtlichen Medienanstalten. Ich habe in jugendlicheren Jahren gerne diese Krimis geschaut, war geradezu s�chtig danach � bis zu den Zeiten, in denen ich anfing, den Plot zu verstehen. Der Favorit ""Tatort"" enthielt immer auch interessante gesellschaftliche Themen. Aber niemals kam es vor, dass ein N*ger oder Afghane irgendwelche Brutalit�ten an einem oder einer Deutschen verbrochen hatte. Niemals. Umgekehrt allerdings wurde es die gute linke Regel. Die Fremdlinge waren IMMER die Opfer, die T�ter nat�rlich immer deutsche Nazis. Fehlgeleitete. Auf der falschen (nationalen) Seite unterwegs. Also Deutsche. Die man seit den Anf�ngen der ""Umerziehung"" kennt als das abgrundtief B�se und H�ssliche unter der Sonne und dies allabendlich in den Medien zelebriert. Ach, ihr Kulturmarxisten und linken angepassten Medienheuchler, eure Zeit wird auch mal ablaufen, und ich freue mich schon auf die Prozesse� ";user_97;2020-04-28 13:34:00;r1_article_23;r1_article_23;r1_comment_456;compact;5;comment;2;937;136
1306;Ein Tip von mir nach Einschalten des Fernsehers: Schlafmaske aufsetzen und die Ohren mit Original Ohropax schlie�en. Und du bist gesch�tzt vor diesen Qualit�tsbl�dsinn. Glaubt mir, ihr habt dann nichts vers�umt. ;user_98;2020-04-28 12:40:00;r1_article_23;r1_article_23;r1_comment_457;compact;5;comment;2;212;31
1307;"Mein neuer Quantencomputer* hat dazu folgende notification ausgegeben: ""Gail! Schwarze L�cher im Tatort! Habe meine AI dr�berlaufen lassen und folgenden Analyse-Report generiert: Quanten-Anomalie in der BRD aufgetreten � schwarze L�cher nehmen �berhand. Wahrscheinlichkeit eines Zusammenbruchs der Merkel-Raumzeit: 99%. Empfehle die sofortige Ausschaltung des Quantenwurms (Code: Merkel2020)"" ___ * Neueste Betriebssystem-Version: NAZI-OS 4.20 � Betriebstemperatur: 0 Kelvin (-273,15 Grad Celsius) ";user_11;2020-04-28 12:26:00;r1_article_23;r1_article_23;r1_comment_458;compact;5;comment;2;498;59
1308;"Ich schaue schon lange keine ARD oder ZDF Produktionen mehr. Die Gr�nde hierf�r wurden schon hinreichend kommentiert. Talkshows tue ich mir schon seit etlichen Jahren nicht mehr an. Ich erinnere mich noch an die ""gute alte Zeit "" des internationalen Fr�hschpppens mit Werner H�fer. Da sa�en sowjetische,chinesische und amerikanische Journalisten zusammen am Tisch und diskutierten. Man hatte also auch Anh�nger der verschiedenen politischen Systemen eine Gelegenheit gegeben, ihre Positionen vorzutragen. Es war ein ausgewogenes Diskussionsforum. Heute w�re das undenkbar. Heute w�rde man, wenn schon Russen oder Chinesen, nur Putin und Xi Gegner einladen. Auch die Moderatoren der verschiedenen Radio- und Fernsehsender werden immer d�mmer. Man muss sich manchmal wirklich wundern, was die alles nicht wissen. Sie �bersetzen oft einfache englische Begriffe falsch oder wissen nicht was ein Nanometer ist. Von einem gut bezahlten Moderator sollte man das eigentlich erwarten. So etwas geh�rt zu einer soliden Allgemeinbildung. ";user_25;2020-04-28 10:19:00;r1_article_23;r1_article_23;r1_comment_459;compact;5;comment;2;1027;146
1309;Warum gibt es im deutschen Fernsehen nicht endlich eine Persiflage auf 24 mit Jack Bauer. DIe erste Szene k�nte darin bestehen, da� in einem Wohnwagen in Erfurt der eine Uwe dem anderen das Gehirn mit der Pumpgun wegschie�t und repetiert, und dann sich selbst das Gehirn wegschie�t und als Zombie nocheinmal repetiert. ;user_50;2020-04-28 09:48:00;r1_article_23;r1_article_23;r1_comment_460;compact;5;comment;2;319;52
1310;Na ja, immerhin haben die ihr Hassobjekt gut und genau beobachtet.Man beachte das Fake-Transparent am Haus im Hintergrund: FEMINISTIN-PATRIOTIN, trifft doch genau die verquere Gedankenwelt dieser Pseudorechten. ;user_10;2020-04-28 09:18:00;r1_article_23;r1_article_23;r1_comment_461;compact;5;comment;2;211;27
1311;Pr�zise Beschreibung eines pr�zisen Films. Wenn Herr Sellner jetzt gequ�lt aufheult�. alles richtig gemacht. ;user_18;2020-04-28 06:11:00;r1_article_23;r1_article_23;r1_comment_462;compact;5;comment;2;109;14
1312;du Regimetroll ;user_99;2020-04-28 09:32:00;r1_article_23;r1_comment_462;r1_comment_463;compact;5;reply;3;15;2
1313;Guten Tag Sekretes, Herr Sellner wird sich �ber diese Gratis-Werbung freuen und das zu recht. Es ehrt ihn, dass der den GEZ Zeilenschindern schon die Inhalte in die Drehb�cher diktieren kann. Man kann die GEZ Schreiberlinge eben nicht dazu bringen die Wahrheit zu schreiben. Aber man kann sie dazu zwingen immer dreister zu l�gen. <U+0001F642> Sehr positive Entwicklung� Viele Gr�sse, HvH ;user_100;2020-04-28 09:50:00;r1_article_23;r1_comment_462;r1_comment_464;compact;5;reply;3;378;61
1314;Es reicht eigentlich schon der Krimi Dreck aus Schweden etc. Immer die klugen Weiber als Polizisten, welche nur durch ihre d�nnen �rmchen und ihre privaten Probleme auffallen. Ich werde eher der Kaiser von China, als die einen Fall aufkl�ren! Tatort habe ich schon 20 Jahre nicht mehr gesehen! ;user_8;2020-04-28 03:28:00;r1_article_23;r1_article_23;r1_comment_465;compact;5;comment;2;294;48
1315;"Und nat�rlich war von Anfang an klar,dass der M�rder nur von rechts sein kann und die zwei Superbullinnen den Fall ""spektakul�r"" aufkl�ren. Es ist nicht zu fassen, mit welchen Ideen diese Krimi Verfasser jeden Sonntag aufs neue in der Hauptsendezeit ihren Stumpfsinn auf uns Zuseher loslassen! Der Schimansky wird sich im Grab umdrehen. ";user_101;2020-04-28 11:52:00;r1_article_23;r1_comment_465;r1_comment_466;compact;5;reply;3;337;53
1316;"Es sind doch die immer gleichen Plots. Sogar in den Vorabend-Serien wie Hafenkante, Gro�stadtrevier etc. etc. Die taffen Superbullinnen ( oder hei�t das korrekt Superk�he ;- ) ), zeigen den eierlosen M�nnerkarikaturen was ein linker Haken ist. �berall ""Rechte Rassisten"", ""Hetzer"", ""Klimaleugener"". Auf der anderen Seite: Liebe unschuldige , top ausgebildete, stets der deutschen Sprache m�chtige ""Zugewanderte"", die von deutschen Dumpfbacken schikaniert, verfolgt und angegriffen werden. Die Rollen sind klar verteilt. Balla-Balla Erziehungsfernsehen f�r Zuschauer, die nicht mehr selbst denken k�nnen, oder wollen. Fernsehen zum Abschalten. ";user_102;2020-04-28 14:54:00;r1_article_23;r1_comment_465;r1_comment_467;compact;5;reply;3;643;86
1317;"Die Reden, die Sch�rfe der Diskussion und die rechten Videobeitr�ge werden mit ihrer klaren Argumentation Wirkung zeigen. Auch die Generation �60, die entnazifizierteste, kann sich dieser rechten Argumentation nicht verschlie�en. Bei vielen wird sie andocken. Negative Schlagzeilen sind Werbung. Mit diesem Tatort wurde zwar versucht, die rechte Bewegung als inkonsistent darzustellen, tats�chlich war haupts�chlich das Ende platt, unlogisch und unglaubw�rdig. Menschen sind aber in der Lage, das zu Erkennen und das Unterbewusstsein l�sst sich mit solch billigen Taschenspielertricks nicht t�uschen. Ich selbst bin 2011 �ber die Sendung ""Die Deutschland-Safari"", in der Henryk M. Broder und Hamed Abdel-Samad durch Deutschland tourten und Menschen zu verschiedenen Themen interviewten, auf J�rgen Els�sser aufmerksam geworden und abonniere seit dem Compact. Hier, wenn�s erlaubt ist, der Link. https://m.youtube.com/watch?v=bo5p42PO_To Im Tatort gab es �brigens keine Nazi-Marschmusik, wie im Broders Beitrag. ";user_103;2020-04-28 01:51:00;r1_article_23;r1_article_23;r1_comment_468;compact;5;comment;2;1011;134
1318;"Wer schaut sich denn noch den ""Tatort"" an?? Nach meinen Beobachtungen fast nur noch Frauen, und die wenigen M�nner, die da noch aus purem Devotismus mitmachen, denen ist eh nicht mehr zu helfen. Arme untert�nige und wohl-konditionierte Trottel. Wobei das Ph�nomen ""Frau und Krimi"" f�r sich genommen durchaus einer n�heren Betrachtung wert w�re. Weil der Zusammenhang so evident ist. D�rfte aber eher ein Thema f�r den Psychotherapeuten sein. ";user_31;2020-04-27 23:02:00;r1_article_23;r1_article_23;r1_comment_469;compact;5;comment;2;442;68
1319;Aber nat�rlich ist es auch gut, aus zweiter Hand ab und an zu erfahren, wie brutal und wie ordin�r die Propaganda inzwischen l�uft in dieser politisch-korrekten Klappsm�hle namens BRD. ;user_31;2020-04-28 12:15:00;r1_article_23;r1_comment_469;r1_comment_470;compact;5;reply;3;185;29
1320;"Wie antwortete neulich ein Antifant auf die Frage nach einer medialen Alternative zu deutschen Youtube-Bloggern: ""�ffentlich-rechtliche""! Daher haben die K�mpfer f�r Gleichheit und Gleichheit auch nichts gegen Million�re wie Kleber und Buhrow. ";user_104;2020-04-27 22:51:00;r1_article_23;r1_article_23;r1_comment_471;compact;5;comment;2;244;32
1321;"Ich finde es einfach nur widerlich. Hier wird mit Zwangsabgaben Verleumdung im gro�en Spiel betrieben. Und die Macher verstecken sich hinter der sogenannten ""Kunstfreiheit"". Allerdings ist auch die ""Kunstfreiheit"" limitiert. Die �hnlichkeit mit realen Personen und Gruppen ist derartig offenkundig, dass hier die Pers�nlichkeitsrechte verletzt wurden. Ich empfehle hier dringende Strafanzeige gegen die ARD wegen �bler Nachrede. Die Strafanzeige kann nat�rlich nur durch die betroffenen Personen selbst gestellt werden. ";user_34;2020-04-27 21:40:00;r1_article_23;r1_article_23;r1_comment_472;compact;5;comment;2;520;69
1322;Alles nur noch l�cherlich. 24/7 Propaganda, n�chste Woche dann sicher irgendwas mit Corona. P�se Rechte die nachts heimlich T�rklinken in Fl�chtlingsheimen anlecken, oder Schwarzafrikanern die Schutzmasken vom Gesicht rei�en. Revolution C-19 dringt in eine deutsche Schutzmaskenfabrik ein und setzt dressierte Igel aus. Ein arbeitsloser Drogendealer kann gerade noch schlimmes verhindern. So was Beklopptes wie heute rund um die Uhr, gab�s nicht mal bei Honeckers Sudelede. Sind die Deutschen mittlerweile wirklich so derart geistig degeneriert? Allem Anschein nach JA. ;user_6;2020-04-27 21:39:00;r1_article_23;r1_article_23;r1_comment_473;compact;5;comment;2;570;78
1323;Kopfkino. Was w�rde Goebbels wohl zu so einem Propaganda- Machwerk sagen? W�re er erstaunt,was alles so geht? Oder w�rde ihn gar der Schlag treffen, wenn er erf�hrt , das die Indoktrinierten das ganze sogar noch direkt finanzieren? Plus die ganzen anderen ,die es finanzieren und nicht mal schauen. Hab�s gesehen und war beeindruckt von soviel ja was soll ich sagen? Unverfrorenheit? Mir fehlen da echt die Worte! Lauter komplett kaputte Typen und die am wenigsten kaputte war die Grace Jones f�r Arme. Einfach nur ein �bles Machwerk. ;user_105;2020-04-27 21:22:00;r1_article_23;r1_article_23;r1_comment_474;compact;5;comment;2;535;87
1324;Guten Tag, ich wollte mir gestern den Tatort anschauen und st�berte daher in der ARD Mediathek. Dort habe ich nur das Titelbild gesehen und wusste sofort, dass ich mir diesen Tatort nicht anschauen w�rde. Bildbeschreibung: Das Burda Poster-Girl Maria Furtw�ngler, das auf den gr�nen Wiesen des GEZ Umerziehungsfernsehens weidet und im Kielwasser ihres millionenschweren Ehemanns Hubert Burda laut Vertrag mutma�lich eine Gage von �ber 200�000 EUR einstreicht, sitzt neben dem afrikanischen Klon bzw. dem Abziehbild der SPD Sprechpuppe und Quoten-Staatssekret�rin Susanne Schneebeli im Verh�rzimmer. Beide sind �national feminin� und sollen laut Regie durch selbstbewusstes �In die Luft starren� Kompetenz der Exekutive suggerieren und den RECHTSstaat verteidigen. Diese Aufstellung ist bereits so peinlich, dass man sich den Rest sparen kann. Die Einfalt der Handlung war allein durch dieses Bild vorgezeichnet und somit vermutlich noch primitiver als die Schnittmuster in den Burda Bl�ttchen, mit denen ihr Mann Hubert und seine Vorfahren einst zu Multimillion�ren wurden. F�r diese filmische Meisterleistung wird der Protagonistin bei der n�chsten Preisverleihung wohl der erste politisch korrekte und schwarzlackierte Bambi durch Staatsekret�rin Schneebli per Live-Schalte aus Beirut �berreicht werden. 1 von 2 Seiten� ;user_100;2020-04-27 20:56:00;r1_article_23;r1_article_23;r1_comment_475;compact;5;comment;2;1322;185
1325;Res�mee Vollkommen weltfremd und eine weitere Provokation f�r den angez�hlten und ausgepl�nderten, arbeitenden Mittelstand. Die Opposition braucht nur noch die Verarmung der Mittelschicht abwarten, um anschlie�end die Ernte einzufahren. Ein gro�es Dank an die Qualit�tsmedien. Gr�sse, HvH ;user_100;2020-04-27 20:56:00;r1_article_23;r1_comment_475;r1_comment_476;compact;5;reply;3;289;37
1326;Maria Furtw�ngler ist das einzigste Sch�ne vom Tatort und der Rest davon ist nur ein Abbild der geistlosen BRD Gesellschaft �einfach nur niveaulos und unbrauchbar ;user_106;2020-04-27 20:25:00;r1_article_23;r1_article_23;r1_comment_477;compact;5;comment;2;163;25
1327;"ditt ""Furzquengler"" finde isch eh �berdoof, weil f�r iahn Rollenauftrag kann sie zwar nix, aber f�r schauspielerisches Nixk�nnen schon und warum � pardong � worrum dreht die Regie diese aalglatte Systemschauspielerin nicht einfach um beim Dreh, auf den R�cken quasi h�h? Nun, Romy Schneider konnte auch nicht durch den (filmischen) Raum gehen, aber damals gab es noch Filmgestalter, die das kaschierten! mit die filmische Mittel, achach.. ";user_3;2020-04-27 19:42:00;r1_article_23;r1_article_23;r1_comment_478;compact;5;comment;2;439;66
